cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/DDFileLogger.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Vendor/CocoaLumberjack/DDFileLogger.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/DDTTYLogger.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Vendor/CocoaLumberjack/DDTTYLogger.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/DDLog.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Vendor/CocoaLumberjack/DDLog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/GCDAsyncSocket.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Vendor/CocoaAsyncSocket/GCDAsyncSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/DDList.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Utilities/DDList.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPCapabilitiesCoreDataStorage.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0115/CoreDataStorage/XMPPCapabilitiesCoreDataStorage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPCapsCoreDataStorageObject.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0115/CoreDataStorage/XMPPCapsCoreDataStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPCapsResourceCoreDataStorageObject.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0115/CoreDataStorage/XMPPCapsResourceCoreDataStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPvCardTemp.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0054/XMPPvCardTemp.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPvCardTempAdr.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0054/XMPPvCardTempAdr.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPvCardTempAdrTypes.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0054/XMPPvCardTempAdrTypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPvCardTempBase.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0054/XMPPvCardTempBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPvCardTempEmail.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0054/XMPPvCardTempEmail.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPvCardTempLabel.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0054/XMPPvCardTempLabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPvCardTempModule.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0054/XMPPvCardTempModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPvCardTempTel.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0054/XMPPvCardTempTel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/NSDate+XMPPDateTimeProfiles.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0082/NSDate+XMPPDateTimeProfiles.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPvCardAvatarCoreDataStorageObject.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0054/CoreDataStorage/XMPPvCardAvatarCoreDataStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPvCardCoreDataStorage.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0054/CoreDataStorage/XMPPvCardCoreDataStorage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPvCardCoreDataStorageObject.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0054/CoreDataStorage/XMPPvCardCoreDataStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPvCardTempCoreDataStorageObject.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0054/CoreDataStorage/XMPPvCardTempCoreDataStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPvCardAvatarModule.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0153/XMPPvCardAvatarModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPCoreDataStorage.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/CoreDataStorage/XMPPCoreDataStorage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPSRVResolver.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Utilities/XMPPSRVResolver.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPAutoPing.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0199/XMPPAutoPing.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPReconnect.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/Reconnect/XMPPReconnect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPGroupCoreDataStorageObject.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/Roster/CoreDataStorage/XMPPGroupCoreDataStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPResourceCoreDataStorageObject.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/Roster/CoreDataStorage/XMPPResourceCoreDataStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPRosterCoreDataStorage.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/Roster/CoreDataStorage/XMPPRosterCoreDataStorage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPUserCoreDataStorageObject.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/Roster/CoreDataStorage/XMPPUserCoreDataStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPResourceMemoryStorage.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/Roster/MemoryStorage/XMPPResourceMemoryStorage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPRosterMemoryStorage.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/Roster/MemoryStorage/XMPPRosterMemoryStorage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPUserMemoryStorage.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/Roster/MemoryStorage/XMPPUserMemoryStorage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPRoster-7D1289CEF2719B6B.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/Roster/XMPPRoster.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/NSData+XMPP.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Categories/NSData+XMPP.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/NSNumber+XMPP.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Categories/NSNumber+XMPP.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/NSXMLElement+XMPP.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Categories/NSXMLElement+XMPP.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPIDTracker.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Utilities/XMPPIDTracker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPAutoTime.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Extensions/XEP-0202/XMPPAutoTime.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPDigestAuthentication.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Utilities/XMPPDigestAuthentication.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPXFacebookPlatformAuthentication.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Utilities/XMPPXFacebookPlatformAuthentication.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/i386/XMPPStream normal i386
cCreateUniversalBinary /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release/XMPPStream.app/Contents/MacOS/XMPPStream normal "x86_64 i386"
cTouch /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release/XMPPStream.app

N/Developer/SDKs/MacOSX10.7.sdk
c000000004E95E43300000000000000EE
t1318446131
s238

N/Developer/SDKs/MacOSX10.7.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h
c0000000040C4AA6800000000000001E5
t1086630504
s485

N/Developer/SDKs/MacOSX10.7.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreData.h
c000000004E659485000000000000050A
t1315280005
s1290

N/Developer/SDKs/MacOSX10.7.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004E7AD7030000000000013EC4
t1316673283
s81604

N/Developer/SDKs/MacOSX10.7.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h
c000000004E2F0B6A00000000000001D0
t1311705962
s464

N/Developer/SDKs/MacOSX10.7.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004E768C210000000000001534
t1316391969
s5428

N/Developer/SDKs/MacOSX10.7.sdk/System/Library/Frameworks/Security.framework/Headers/Security.h
c000000004E3F52100000000000000BCF
t1312772624
s3023

N/Developer/SDKs/MacOSX10.7.sdk/System/Library/Frameworks/Security.framework/Security
c000000004E7AD7040000000000068150
t1316673284
s426320

N/Developer/SDKs/MacOSX10.7.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SystemConfiguration.h
c000000004E41FF880000000000001A58
t1312948104
s6744

N/Developer/SDKs/MacOSX10.7.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004E7AD704000000000002B72C
t1316673284
s177964

N/Developer/SDKs/MacOSX10.7.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004DE1B0A40000000000002D70
t1306636452
s11632

N/Developer/SDKs/MacOSX10.7.sdk/usr/include/arpa/inet.h
c000000004E2620D40000000000001533
t1311121620
s5427

N/Developer/SDKs/MacOSX10.7.sdk/usr/include/asl.h
c000000004E360D4B00000000000045C3
t1312165195
s17859

N/Developer/SDKs/MacOSX10.7.sdk/usr/include/dispatch/dispatch.h
c000000004E2F7958000000000000061D
t1311734104
s1565

N/Developer/SDKs/MacOSX10.7.sdk/usr/include/dns_sd.h
c000000004E38A877000000000001D756
t1312335991
s120662

N/Developer/SDKs/MacOSX10.7.sdk/usr/include/dns_util.h
c000000004DDD3A700000000000001F11
t1306344048
s7953

N/Developer/SDKs/MacOSX10.7.sdk/usr/include/fcntl.h
c000000004E360D4B00000000000003EA
t1312165195
s1002

N/Developer/SDKs/MacOSX10.7.sdk/usr/include/ifaddrs.h
c000000004E2620D300000000000008F5
t1311121619
s2293

N/Developer/SDKs/MacOSX10.7.sdk/usr/include/inttypes.h
c000000004E360D4B0000000000002674
t1312165195
s9844

N/Developer/SDKs/MacOSX10.7.sdk/usr/include/libkern/OSAtomic.h
c000000004E360D4B00000000000077C3
t1312165195
s30659

N/Developer/SDKs/MacOSX10.7.sdk/usr/include/libxml2/libxml/parser.h
c000000004DDD427B00000000000098A9
t1306346107
s39081

N/Developer/SDKs/MacOSX10.7.sdk/usr/include/libxml2/libxml/parserInternals.h
c000000004DDD427B00000000000040BD
t1306346107
s16573

N/Developer/SDKs/MacOSX10.7.sdk/usr/include/mach/host_info.h
c000000004E41FFE40000000000001FD7
t1312948196
s8151

N/Developer/SDKs/MacOSX10.7.sdk/usr/include/mach/mach_host.h
c000000004E41FF1E000000000000538E
t1312947998
s21390

N/Developer/SDKs/MacOSX10.7.sdk/usr/include/net/if.h
c000000004E41FFBF0000000000003DBA
t1312948159
s15802

N/Developer/SDKs/MacOSX10.7.sdk/usr/include/netdb.h
c000000004E2620D3000000000000307F
t1311121619
s12415

N/Developer/SDKs/MacOSX10.7.sdk/usr/include/netinet/in.h
c000000004E41FFC20000000000006BC5
t1312948162
s27589

N/Developer/SDKs/MacOSX10.7.sdk/usr/include/objc/runtime.h
c000000004DF7352700000000000066FC
t1308046631
s26364

N/Developer/SDKs/MacOSX10.7.sdk/usr/include/pthread.h
c000000004E360D4D0000000000003CF0
t1312165197
s15600

N/Developer/SDKs/MacOSX10.7.sdk/usr/include/stdlib.h
c000000004E360D4E00000000000030A7
t1312165198
s12455

N/Developer/SDKs/MacOSX10.7.sdk/usr/include/sys/attr.h
c000000004E41FFD30000000000004527
t1312948179
s17703

N/Developer/SDKs/MacOSX10.7.sdk/usr/include/sys/ioctl.h
c000000004E41FFD9000000000000116C
t1312948185
s4460

N/Developer/SDKs/MacOSX10.7.sdk/usr/include/sys/poll.h
c000000004E41FFE6000000000000123C
t1312948198
s4668

N/Developer/SDKs/MacOSX10.7.sdk/usr/include/sys/socket.h
c000000004E41FFEB0000000000005ACB
t1312948203
s23243

N/Developer/SDKs/MacOSX10.7.sdk/usr/include/sys/types.h
c000000004E41FFF00000000000002905
t1312948208
s10501

N/Developer/SDKs/MacOSX10.7.sdk/usr/include/sys/uio.h
c000000004E41FFF10000000000001126
t1312948209
s4390

N/Developer/SDKs/MacOSX10.7.sdk/usr/include/sys/xattr.h
c000000004E41FFF40000000000000BC1
t1312948212
s3009

N/Developer/SDKs/MacOSX10.7.sdk/usr/include/unistd.h
c000000004E360D4E0000000000006662
t1312165198
s26210

N/Developer/SDKs/MacOSX10.7.sdk/usr/lib/libresolv.dylib
c000000004E7AD70A000000000000BACC
t1316673290
s47820

N/Developer/SDKs/MacOSX10.7.sdk/usr/lib/libxml2.dylib
c000000004E7AD70B00000000000389F4
t1316673291
s231924

N/Developer/usr/lib/clang/3.0/include/limits.h
c000000004E58A2080000000000000E51
t1314431496
s3665

N/Developer/usr/lib/clang/3.0/include/stddef.h
c000000004E58A2090000000000000838
t1314431497
s2104

N/Developer/usr/lib/clang/3.0/include/stdint.h
c000000004E58A20900000000000056A4
t1314431497
s22180

N/System/Library/Frameworks/Cocoa.framework/Cocoa
c000000004E0F88290000000000006560
t1309640745
s25952

N/Users/chandra/Src/xmppframework/Core/XMPPElement.h
c000000004EA9FC31000000000000025F
t1319762993
s607
i<Foundation/Foundation.h>
i"DDXML.h"

N/Users/chandra/Src/xmppframework/Core/XMPPIQ.h
c000000004EA9FC310000000000000AD5
t1319762993
s2773
i<Foundation/Foundation.h>
i"XMPPElement.h"

N/Users/chandra/Src/xmppframework/Core/XMPPInternal.h
c000000004EA9FC310000000000000676
t1319762993
s1654

N/Users/chandra/Src/xmppframework/Core/XMPPJID.h
c000000004EA9FC31000000000000049D
t1319762993
s1181
i<Foundation/Foundation.h>

N/Users/chandra/Src/xmppframework/Core/XMPPLogging.h
c000000004EA9FC310000000000002020
t1319762993
s8224
i"DDLog.h"

N/Users/chandra/Src/xmppframework/Core/XMPPMessage.h
c000000004EA9FC3100000000000003FB
t1319762993
s1019
i<Foundation/Foundation.h>
i"XMPPElement.h"

N/Users/chandra/Src/xmppframework/Core/XMPPModule.h
c000000004EA9FC3100000000000003E4
t1319762993
s996
i<Foundation/Foundation.h>
i"GCDMulticastDelegate.h"

N/Users/chandra/Src/xmppframework/Core/XMPPParser.h
c000000004EA9FC310000000000000432
t1319762993
s1074
i<Foundation/Foundation.h>
i<libxml2/libxml/parser.h>
i"DDXML.h"

N/Users/chandra/Src/xmppframework/Core/XMPPPresence.h
c000000004EA9FC31000000000000044A
t1319762993
s1098
i<Foundation/Foundation.h>
i"XMPPElement.h"

N/Users/chandra/Src/xmppframework/Core/XMPPStream.h
c000000004EA9FC3100000000000089CA
t1319762993
s35274
i<Foundation/Foundation.h>
i"GCDAsyncSocket.h"
i"GCDMulticastDelegate.h"
i"DDXML.h"

N/Users/chandra/Src/xmppframework/Extensions/Roster/CoreDataStorage/XMPPGroupCoreDataStorageObject.h
c000000004EA9FC3100000000000002C0
t1319762993
s704
i<Foundation/Foundation.h>
i<CoreData/CoreData.h>

N/Users/chandra/Src/xmppframework/Extensions/Roster/CoreDataStorage/XMPPResourceCoreDataStorageObject.h
c000000004EA9FC310000000000000501
t1319762993
s1281
i<Foundation/Foundation.h>
i<CoreData/CoreData.h>
i"XMPPResource.h"

N/Users/chandra/Src/xmppframework/Extensions/Roster/CoreDataStorage/XMPPRosterCoreDataStorage.h
c000000004EA9FC31000000000000091E
t1319762993
s2334
i<Foundation/Foundation.h>
i<CoreData/CoreData.h>
i"XMPPRoster.h"
i"XMPPCoreDataStorage.h"
i"XMPPUserCoreDataStorageObject.h"
i"XMPPGroupCoreDataStorageObject.h"
i"XMPPResourceCoreDataStorageObject.h"

N/Users/chandra/Src/xmppframework/Extensions/Roster/CoreDataStorage/XMPPUserCoreDataStorageObject.h
c000000004EA9FC3100000000000009D0
t1319762993
s2512
i<Foundation/Foundation.h>
i<CoreData/CoreData.h>
i<Cocoa/Cocoa.h>
i"XMPPUser.h"
i"XMPP.h"

N/Users/chandra/Src/xmppframework/Extensions/Roster/MemoryStorage/XMPPResourceMemoryStorage.h
c000000004EA9FC31000000000000014A
t1319762993
s330
i<Foundation/Foundation.h>
i"XMPPResource.h"

N/Users/chandra/Src/xmppframework/Extensions/Roster/MemoryStorage/XMPPRosterMemoryStoragePrivate.h
c000000004EA9FC31000000000000050E
t1319762993
s1294
i"XMPPUserMemoryStorage.h"
i"XMPPResourceMemoryStorage.h"

N/Users/chandra/Src/xmppframework/Extensions/Roster/MemoryStorage/XMPPUserMemoryStorage.h
